date,518880,512890,162411,seq
2021-01-04,0.004613018964633469,0.0,-0.017064846416382267,1
2021-01-05,0.002806122448979623,0.0090909090909091,0.04861111111111116,2
2021-01-06,-0.00712286949885526,0.0015015015015015028,0.03973509933774838,3
2021-01-07,-0.0064053292339226004,0.001499250374812595,0.012738853503184724,4
2021-01-08,-0.026044352759154198,-0.00898203592814372,-0.028301886792452855,5
2021-01-11,0.0074132909716706444,0.0015105740181268895,0.04207119741100327,6
2021-01-12,-0.0021024967148488847,-0.0015082956259426861,0.052795031055900665,7
2021-01-13,-0.006584145377930038,-0.0015105740181268895,-0.0088495575221239,8
2021-01-14,0.003446447507953432,0.007564296520423607,0.014880952380952394,9
2021-01-15,-0.002642007926023839,0.004504504504504508,-0.02346041055718477,10
2021-01-18,0.0010596026490066234,0.01046337817638267,0.0030030030030030056,11
2021-01-19,0.0026462026991268144,-0.010355029585798824,0.041916167664670524,12
2021-01-20,0.009501187648456064,0.0,-0.025862068965517106,13
2021-01-21,-0.0049673202614379415,-0.01644245142002991,-0.03244837758112097,14
2021-01-22,-0.004729374671571266,-0.009118541033434659,0.018292682926829285,15
2021-01-25,0.002903907074973633,-0.00306748466257669,-0.02694610778443116,16
2021-01-26,-0.005264543300868655,0.0015384615384615398,-0.0030769230769230795,17
2021-01-27,-0.0047631648584281015,-0.01228878648233488,-0.003086419753086422,18
2021-01-28,0.004520074448285005,-0.0015552099533437027,-0.00619195046439629,19
2021-01-29,0.01111699311805183,0.010903426791277268,-0.012461059190031163,20
2021-02-01,-0.008115183246073219,-0.003081664098613254,0.012618296529968466,21
2021-02-02,-0.010292953285827433,-0.0015455950540958282,-0.0031152647975077907,22
2021-02-03,-0.007200000000000036,-0.00619195046439629,0.04687500000000004,23
2021-02-04,-0.011281224818694553,0.015576323987538955,0.0,24
2021-02-05,0.008421624558543912,0.0,0.011940298507462697,25
2021-02-08,0.010775862068965407,0.00306748466257669,0.050147492625368606,26
2021-02-09,0.0010660980810234552,0.006116207951070342,-0.019662921348314624,27
2021-02-10,-0.02822151224707132,0.021276595744680868,0.07449856733524363,28
2021-02-18,-0.0043835616438356205,0.016369047619047634,-0.04266666666666671,29
2021-02-19,0.01128233351678589,0.011713030746705558,0.0389972144846797,30
2021-02-22,0.010340136054421838,-0.011577424023154698,0.02949061662198394,31
2021-02-23,-0.002154591974144898,-0.0014641288433382149,-0.007812500000000007,32
2021-02-24,-0.009446693657220012,0.02346041055718461,0.05774278215223102,33
2021-02-25,-0.015531335149863743,-0.018624641833810747,-0.03473945409429283,34
2021-02-26,-0.0049820094104621624,0.011678832116788168,0.010282776349614406,35
2021-03-01,-0.01641168289290686,-0.004329004329004333,-0.010178117048346065,36
2021-03-02,0.003676470588235266,0.02173913043478263,0.017994858611825208,37
2021-03-03,-0.009861932938856056,0.0014184397163120581,0.007575757575757582,38
2021-03-04,-0.009106431417188272,-0.015580736543909363,0.0325814536340851,39
2021-03-05,0.010626076967260173,-0.005755395683453243,0.0485436893203884,40
2021-03-08,-0.0036942313157147895,-0.007235890014471626,-0.013888888888888902,41
2021-03-09,0.01026811180832859,-0.008746355685131203,-0.03990610328638501,42
2021-03-10,0.008752117447769662,0.02205882352941162,0.04400977995110029,43
2021-03-11,-0.01371396585502377,0.021582733812949662,0.011709601873536311,44
2021-03-12,0.009080590238365502,0.005633802816901414,0.004629629629629634,45
2021-03-15,0.001687289088863831,0.004201680672268912,-0.01612903225806453,46
2021-03-16,0.004211117349803516,-0.005578800557880061,-0.016393442622950834,47
2021-03-17,0.007548224769359836,0.0014025245441795244,-0.00714285714285715,48
2021-03-18,-0.0041620421753607445,-0.011204481792717097,-0.05995203836930448,49
2021-03-19,-0.005293953747562031,0.01133144475920681,0.020408163265306138,50
2021-03-22,0.004201680672268943,-0.014005602240896371,-0.007500000000000007,51
2021-03-23,-0.0019525801952580523,-0.009943181818181828,-0.03778337531486149,52
2021-03-24,0.0030743432084964005,-0.001434720229555238,0.010471204188481685,53
2021-03-25,-0.002786291446085201,0.007183908045977018,0.028497409326424895,54
2021-03-26,0.0,0.017118402282453656,0.005037783375314866,55
2021-03-29,-0.012014529198100069,-0.002805049088359049,-0.002506265664160403,56
2021-03-30,-0.011595022624434369,-0.001406469760900142,0.002512562814070354,57
2021-03-31,0.02002861230329037,0.005633802816901414,0.005012531328320806,58
2021-04-01,0.013183730715287561,-0.008403361344537823,0.0399002493765585,59
2021-04-02,-0.005813953488372067,0.0,-0.035971223021582635,60
2021-04-06,0.004455583402951828,0.00847457627118645,0.0024875621890547285,61
2021-04-07,0.0019406709176600146,-0.0014005602240896372,-0.002481389578163774,62
2021-04-08,0.004703929164360792,0.0,-0.0174129353233831,63
2021-04-09,-0.005232718259432576,0.0,-0.0227848101265823,64
2021-04-12,-0.01024363233665557,-0.005610098176718098,-0.005181347150259072,65
2021-04-13,0.011188811188811197,0.004231311706629059,0.005208333333333338,66
2021-04-14,-0.0008298755186722306,0.0014044943820224732,0.03108808290155443,67
2021-04-15,0.008582502768549195,0.01542776998597477,-0.015075376884422124,68
2021-04-16,0.007411474059840828,-0.002762430939226522,-0.020408163265306138,69
2021-04-19,-0.009536784741144453,-0.004155124653739616,0.010416666666666676,70
2021-04-20,0.010453920220082602,0.0041724617524339395,-0.036082474226804155,71
2021-04-21,0.0008167710318541012,0.0,-0.005347593582887705,72
2021-04-22,-0.0021762785636561498,-0.008310249307479232,0.0,73
2021-04-23,-0.005179934569247581,-0.0027932960893854776,-0.008064516129032265,74
2021-04-26,0.0010961907371882717,-0.004201680672268912,0.029810298102981057,75
2021-04-27,-0.00574869969887761,0.008438818565400852,0.013157894736842117,76
2021-04-28,0.003028634361233391,0.011157601115760122,0.038961038961038995,77
2021-04-29,-0.004940982706560471,-0.008275862068965524,-0.010000000000000009,78
2021-04-30,0.014068965517241423,0.011126564673157173,0.03535353535353524,79
2021-05-06,0.011153427638737739,0.006877579092159566,-0.004878048780487809,80
2021-05-07,0.0034974441754102503,0.009562841530054654,0.02450980392156865,81
2021-05-10,-0.001340482573726513,-0.006765899864682009,-0.02870813397129176,82
2021-05-11,0.0018791946308725146,0.009536784741144423,0.007389162561576224,83
2021-05-12,-0.00401929260450164,-0.0026990553306342805,-0.014669926650366627,84
2021-05-13,0.005918751681463491,-0.0013531799729364017,-0.022332506203473965,85
2021-05-14,0.010163145225996324,0.005420054200542011,0.04822335025380701,86
2021-05-17,0.006619009796134475,0.0026954177897574147,0.036319612590799064,87
2021-05-18,0.00263019463440289,-0.0013440860215053775,-0.02336448598130843,88
2021-05-19,-0.0002623294858341789,-0.013458950201884265,-0.004784688995215315,89
2021-05-20,0.0013119916032537113,0.004092769440654847,-0.007211538461538468,90
2021-05-21,0.0031446540880503172,0.006793478260869571,0.014527845036319625,91
2021-05-24,-0.004179728317659356,0.014844804318488542,0.004773269689737475,92
2021-05-25,0.01049317943336832,0.005319148936170218,-0.023752969121140166,93
2021-05-26,-0.0059709241952231795,0.0066137566137566195,0.00973236009732361,94
2021-05-27,-0.007573779054583536,0.003942181340341659,0.01927710843373496,95
2021-05-28,0.007368421052631586,0.006544502617801053,0.0,96
2021-05-31,0.006530825496342831,0.0,0.01182033096926715,97
2021-06-01,-0.015572281339216208,0.0013003901170351116,0.03504672897196265,98
2021-06-02,-0.005009227524387062,-0.0025974025974025996,0.022573363431151263,99
2021-06-03,-0.011128775834658138,-0.0013020833333333346,0.0022075055187637986,100
2021-06-04,0.006698821007502655,-0.01043024771838332,-0.0022026431718061693,101
2021-06-07,0.005589566143199337,0.002635046113306985,0.011037527593818994,102
2021-06-08,-0.0007940709370037358,0.001314060446780553,0.0218340611353712,103
2021-06-09,-0.002913907284768244,0.0,-0.010683760683760693,104
2021-06-10,0.008235919234856573,-0.002624671916010501,-0.01079913606911448,105
2021-06-11,-0.017127799736495374,-0.010526315789473693,0.013100436681222719,106
2021-06-15,-0.0002680965147452788,-0.0013297872340425545,0.015086206896551617,107
2021-06-16,-0.01662644140520254,0.0,-0.01910828025477697,108
2021-06-17,-0.011453504226888414,-0.005326231691078567,-0.04112554112554116,109
2021-06-18,0.000827586206896583,-0.0013386880856760387,-0.011286681715575632,110
2021-06-21,0.003583241455347271,0.005361930294906171,0.05936073059360736,111
2021-06-22,0.001098599285910465,0.01200000000000001,0.00862068965517242,112
2021-06-23,-0.004663923182441675,0.0,0.00213675213675202,113
2021-06-24,-0.0011025358324145544,0.0,0.012793176972281462,114
2021-06-25,0.0013796909492273437,-0.014492753623188418,0.008421052631578956,115
2021-06-28,-0.003582254064480546,-0.0026737967914438527,-0.03966597077244251,116
2021-06-29,-0.0088495575221239,0.005361930294906171,0.006521739130434788,117
2021-06-30,0.012555803571428551,0.009333333333333341,0.01079913606911448,118
2021-07-01,0.0008266740148801636,-0.011889035667107011,0.019230769230769128,119
2021-07-02,0.0035792951541849943,-0.004010695187165779,-0.01467505241090148,120
2021-07-05,0.00932784636488335,0.002684563758389264,0.012765957446808522,121
2021-07-06,-0.0008154389779830579,-0.0026773761713520775,-0.03781512605042009,122
2021-07-07,-0.0016322089227421728,-0.014765100671140953,-0.03930131004366816,123
2021-07-08,0.0027247956403270383,0.006811989100817445,0.015909090909090925,124
2021-07-09,-0.0016304347826087574,-0.004059539918809205,0.008948545861297548,125
2021-07-12,0.004082743603701721,0.005434782608695657,0.0,126
2021-07-13,0.0008132285172133678,0.008108108108108115,-0.013303769401330389,127
2021-07-14,0.007854821235102902,-0.0013404825737265427,-0.04494382022471914,128
2021-07-15,-0.0026874496103198686,0.005369127516778528,-0.00941176470588236,129
2021-07-16,-0.00862301266504986,0.0026702269692923924,-0.030878859857482215,130
2021-07-19,0.008154389779831545,-0.0026631158455392833,-0.019607843137254784,131
2021-07-20,-0.0037746023186843447,-0.0026702269692923924,-0.0025000000000000022,132
2021-07-21,-0.00757780784844385,0.005354752342704155,0.04010025062656631,133
2021-07-22,0.0046359421870739975,-0.003994673768308925,-0.014457831325301219,134
2021-07-23,0.002442996742670982,-0.02272727272727275,-0.02933985330073339,135
2021-07-26,-0.008394259409694052,-0.02735978112175105,0.025188916876574187,136
2021-07-27,0.009830693610049162,-0.001406469760900142,-0.012285012285012161,137
